                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 23:09:17 2014
                              5 ;--------------------------------------------------------
                              6 	.module misc
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _lcd2_writestr
                             13 	.globl _lcd2_setpos
                             14 	.globl _lcd2_wait_txdone
                             15 	.globl _wtimer1_remove
                             16 	.globl _wtimer1_addrelative
                             17 	.globl _wtimer_runcallbacks
                             18 	.globl _wtimer_idle
                             19 	.globl _enter_sleep
                             20 	.globl _PORTC_7
                             21 	.globl _PORTC_6
                             22 	.globl _PORTC_5
                             23 	.globl _PORTC_4
                             24 	.globl _PORTC_3
                             25 	.globl _PORTC_2
                             26 	.globl _PORTC_1
                             27 	.globl _PORTC_0
                             28 	.globl _PORTB_7
                             29 	.globl _PORTB_6
                             30 	.globl _PORTB_5
                             31 	.globl _PORTB_4
                             32 	.globl _PORTB_3
                             33 	.globl _PORTB_2
                             34 	.globl _PORTB_1
                             35 	.globl _PORTB_0
                             36 	.globl _PORTA_7
                             37 	.globl _PORTA_6
                             38 	.globl _PORTA_5
                             39 	.globl _PORTA_4
                             40 	.globl _PORTA_3
                             41 	.globl _PORTA_2
                             42 	.globl _PORTA_1
                             43 	.globl _PORTA_0
                             44 	.globl _PINC_7
                             45 	.globl _PINC_6
                             46 	.globl _PINC_5
                             47 	.globl _PINC_4
                             48 	.globl _PINC_3
                             49 	.globl _PINC_2
                             50 	.globl _PINC_1
                             51 	.globl _PINC_0
                             52 	.globl _PINB_7
                             53 	.globl _PINB_6
                             54 	.globl _PINB_5
                             55 	.globl _PINB_4
                             56 	.globl _PINB_3
                             57 	.globl _PINB_2
                             58 	.globl _PINB_1
                             59 	.globl _PINB_0
                             60 	.globl _PINA_7
