                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _display_radio_error
                             15 	.globl _delay_ms
                             16 	.globl _memcpy
                             17 	.globl _dbglink_writehexu16
                             18 	.globl _dbglink_writehex16
                             19 	.globl _dbglink_writenum16
                             20 	.globl _dbglink_writestr
                             21 	.globl _dbglink_tx
                             22 	.globl _dbglink_init
                             23 	.globl _dbglink_txidle
                             24 	.globl _wtimer_runcallbacks
                             25 	.globl _wtimer_idle
                             26 	.globl _wtimer_init
                             27 	.globl _wtimer1_setconfig
                             28 	.globl _wtimer0_setconfig
                             29 	.globl _flash_apply_calibration
                             30 	.globl _ax5043_commsleepexit
                             31 	.globl _axradio_transmit
                             32 	.globl _axradio_set_default_remote_address
                             33 	.globl _axradio_set_local_address
                             34 	.globl _axradio_get_pllrange
                             35 	.globl _axradio_set_mode
                             36 	.globl _axradio_cansleep
                             37 	.globl _axradio_init
                             38 	.globl _PORTC_7
                             39 	.globl _PORTC_6
                             40 	.globl _PORTC_5
                             41 	.globl _PORTC_4
                             42 	.globl _PORTC_3
                             43 	.globl _PORTC_2
                             44 	.globl _PORTC_1
                             45 	.globl _PORTC_0
                             46 	.globl _PORTB_7
                             47 	.globl _PORTB_6
                             48 	.globl _PORTB_5
                             49 	.globl _PORTB_4
                             50 	.globl _PORTB_3
                             51 	.globl _PORTB_2
                             52 	.globl _PORTB_1
                             53 	.globl _PORTB_0
                             54 	.globl _PORTA_7
                             55 	.globl _PORTA_6
                             56 	.globl _PORTA_5
                             57 	.globl _PORTA_4
                             58 	.globl _PORTA_3
                             59 	.globl _PORTA_2
                             60 	.globl _PORTA_1
                             61 	.globl _PORTA_0
                             62 	.globl _PINC_7
                             63 	.globl _PINC_6
                             64 	.globl _PINC_5
                             65 	.globl _PINC_4
                             66 	.globl _PINC_3
                             67 	.globl _PINC_2
                             68 	.globl _PINC_1
                             69 	.globl _PINC_0
                             70 	.globl _PINB_7
                             71 	.globl _PINB_6
                             72 	.globl _PINB_5
                             73 	.globl _PINB_4
                             74 	.globl _PINB_3
                             75 	.globl _PINB_2
                             76 	.globl _PINB_1
                             77 	.globl _PINB_0
                             78 	.globl _PINA_7
                             79 	.globl _PINA_6
                             80 	.globl _PINA_5
                             81 	.globl _PINA_4
                             82 	.globl _PINA_3
                             83 	.globl _PINA_2
                             84 	.globl _PINA_1
                             85 	.globl _PINA_0
                             86 	.globl _CY
                             87 	.globl _AC
                             88 	.globl _F0
                             89 	.globl _RS1
                             90 	.globl _RS0
                             91 	.globl _OV
                             92 	.globl _F1
                             93 	.globl _P
                             94 	.globl _IP_7
                             95 	.globl _IP_6
                             96 	.globl _IP_5
                             97 	.globl _IP_4
                             98 	.globl _IP_3
                             99 	.globl _IP_2
                            100 	.globl _IP_1
                            101 	.globl _IP_0
                            102 	.globl _EA
                            103 	.globl _IE_7
                            104 	.globl _IE_6
                            105 	.globl _IE_5
                            106 	.globl _IE_4
                            107 	.globl _IE_3
                            108 	.globl _IE_2
                            109 	.globl _IE_1
                            110 	.globl _IE_0
                            111 	.globl _EIP_7
                            112 	.globl _EIP_6
                            113 	.globl _EIP_5
                            114 	.globl _EIP_4
                            115 	.globl _EIP_3
                            116 	.globl _EIP_2
                            117 	.globl _EIP_1
                            118 	.globl _EIP_0
                            119 	.globl _EIE_7
                            120 	.globl _EIE_6
                            121 	.globl _EIE_5
                            122 	.globl _EIE_4
                            123 	.globl _EIE_3
                            124 	.globl _EIE_2
                            125 	.globl _EIE_1
                            126 	.globl _EIE_0
                            127 	.globl _E2IP_7
                            128 	.globl _E2IP_6
                            129 	.globl _E2IP_5
                            130 	.globl _E2IP_4
                            131 	.globl _E2IP_3
                            132 	.globl _E2IP_2
                            133 	.globl _E2IP_1
                            134 	.globl _E2IP_0
                            135 	.globl _E2IE_7
                            136 	.globl _E2IE_6
                            137 	.globl _E2IE_5
                            138 	.globl _E2IE_4
                            139 	.globl _E2IE_3
                            140 	.globl _E2IE_2
                            141 	.globl _E2IE_1
                            142 	.globl _E2IE_0
                            143 	.globl _B_7
                            144 	.globl _B_6
                            145 	.globl _B_5
                            146 	.globl _B_4
                            147 	.globl _B_3
                            148 	.globl _B_2
                            149 	.globl _B_1
                            150 	.globl _B_0
                            151 	.globl _ACC_7
                            152 	.globl _ACC_6
                            153 	.globl _ACC_5
                            154 	.globl _ACC_4
                            155 	.globl _ACC_3
                            156 	.globl _ACC_2
                            157 	.globl _ACC_1
                            158 	.globl _ACC_0
                            159 	.globl _WTSTAT
                            160 	.globl _WTIRQEN
                            161 	.globl _WTEVTD
                            162 	.globl _WTEVTD1
                            163 	.globl _WTEVTD0
                            164 	.globl _WTEVTC
                            165 	.globl _WTEVTC1
                            166 	.globl _WTEVTC0
                            167 	.globl _WTEVTB
                            168 	.globl _WTEVTB1
                            169 	.globl _WTEVTB0
                            170 	.globl _WTEVTA
                            171 	.globl _WTEVTA1
                            172 	.globl _WTEVTA0
                            173 	.globl _WTCNTR1
                            174 	.globl _WTCNTB
                            175 	.globl _WTCNTB1
                            176 	.globl _WTCNTB0
                            177 	.globl _WTCNTA
                            178 	.globl _WTCNTA1
                            179 	.globl _WTCNTA0
                            180 	.globl _WTCFGB
                            181 	.globl _WTCFGA
                            182 	.globl _WDTRESET
                            183 	.globl _WDTCFG
                            184 	.globl _U1STATUS
                            185 	.globl _U1SHREG
                            186 	.globl _U1MODE
                            187 	.globl _U1CTRL
                            188 	.globl _U0STATUS
                            189 	.globl _U0SHREG
                            190 	.globl _U0MODE
                            191 	.globl _U0CTRL
                            192 	.globl _T2STATUS
                            193 	.globl _T2PERIOD
                            194 	.globl _T2PERIOD1
                            195 	.globl _T2PERIOD0
                            196 	.globl _T2MODE
                            197 	.globl _T2CNT
                            198 	.globl _T2CNT1
                            199 	.globl _T2CNT0
                            200 	.globl _T2CLKSRC
                            201 	.globl _T1STATUS
                            202 	.globl _T1PERIOD
                            203 	.globl _T1PERIOD1
                            204 	.globl _T1PERIOD0
                            205 	.globl _T1MODE
                            206 	.globl _T1CNT
                            207 	.globl _T1CNT1
                            208 	.globl _T1CNT0
                            209 	.globl _T1CLKSRC
                            210 	.globl _T0STATUS
                            211 	.globl _T0PERIOD
                            212 	.globl _T0PERIOD1
                            213 	.globl _T0PERIOD0
                            214 	.globl _T0MODE
                            215 	.globl _T0CNT
                            216 	.globl _T0CNT1
                            217 	.globl _T0CNT0
                            218 	.globl _T0CLKSRC
                            219 	.globl _SPSTATUS
                            220 	.globl _SPSHREG
                            221 	.globl _SPMODE
                            222 	.globl _SPCLKSRC
                            223 	.globl _RADIOSTAT
                            224 	.globl _RADIOSTAT1
                            225 	.globl _RADIOSTAT0
                            226 	.globl _RADIODATA
                            227 	.globl _RADIODATA3
                            228 	.globl _RADIODATA2
                            229 	.globl _RADIODATA1
                            230 	.globl _RADIODATA0
                            231 	.globl _RADIOADDR
                            232 	.globl _RADIOADDR1
                            233 	.globl _RADIOADDR0
                            234 	.globl _RADIOACC
                            235 	.globl _OC1STATUS
                            236 	.globl _OC1PIN
                            237 	.globl _OC1MODE
                            238 	.globl _OC1COMP
                            239 	.globl _OC1COMP1
                            240 	.globl _OC1COMP0
                            241 	.globl _OC0STATUS
                            242 	.globl _OC0PIN
                            243 	.globl _OC0MODE
                            244 	.globl _OC0COMP
                            245 	.globl _OC0COMP1
                            246 	.globl _OC0COMP0
                            247 	.globl _NVSTATUS
                            248 	.globl _NVKEY
                            249 	.globl _NVDATA
                            250 	.globl _NVDATA1
                            251 	.globl _NVDATA0
                            252 	.globl _NVADDR
                            253 	.globl _NVADDR1
                            254 	.globl _NVADDR0
                            255 	.globl _IC1STATUS
                            256 	.globl _IC1MODE
                            257 	.globl _IC1CAPT
                            258 	.globl _IC1CAPT1
                            259 	.globl _IC1CAPT0
                            260 	.globl _IC0STATUS
                            261 	.globl _IC0MODE
                            262 	.globl _IC0CAPT
                            263 	.globl _IC0CAPT1
                            264 	.globl _IC0CAPT0
                            265 	.globl _PORTR
                            266 	.globl _PORTC
                            267 	.globl _PORTB
                            268 	.globl _PORTA
                            269 	.globl _PINR
                            270 	.globl _PINC
                            271 	.globl _PINB
                            272 	.globl _PINA
                            273 	.globl _DIRR
                            274 	.globl _DIRC
                            275 	.globl _DIRB
                            276 	.globl _DIRA
                            277 	.globl _DBGLNKSTAT
                            278 	.globl _DBGLNKBUF
                            279 	.globl _CODECONFIG
                            280 	.globl _CLKSTAT
                            281 	.globl _CLKCON
                            282 	.globl _ANALOGCOMP
                            283 	.globl _ADCCONV
                            284 	.globl _ADCCLKSRC
                            285 	.globl _ADCCH3CONFIG
                            286 	.globl _ADCCH2CONFIG
                            287 	.globl _ADCCH1CONFIG
                            288 	.globl _ADCCH0CONFIG
                            289 	.globl __XPAGE
                            290 	.globl _XPAGE
                            291 	.globl _SP
                            292 	.globl _PSW
                            293 	.globl _PCON
