                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:34:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _display_radio_error
                             15 	.globl _dbglink_received_packet
                             16 	.globl _labs
                             17 	.globl _dbglink_writehexu16
                             18 	.globl _dbglink_writehex16
                             19 	.globl _dbglink_writenum16
                             20 	.globl _dbglink_writestr
                             21 	.globl _dbglink_tx
                             22 	.globl _dbglink_init
                             23 	.globl _dbglink_txidle
                             24 	.globl _wtimer_runcallbacks
                             25 	.globl _wtimer_idle
                             26 	.globl _wtimer_init
                             27 	.globl _wtimer1_setconfig
                             28 	.globl _wtimer0_setconfig
                             29 	.globl _flash_apply_calibration
                             30 	.globl _ax5043_commsleepexit
                             31 	.globl _axradio_get_freqoffset
                             32 	.globl _axradio_set_freqoffset
                             33 	.globl _axradio_set_default_remote_address
                             34 	.globl _axradio_set_local_address
                             35 	.globl _axradio_get_pllrange
                             36 	.globl _axradio_set_mode
                             37 	.globl _axradio_cansleep
                             38 	.globl _axradio_init
                             39 	.globl _PORTC_7
                             40 	.globl _PORTC_6
                             41 	.globl _PORTC_5
                             42 	.globl _PORTC_4
                             43 	.globl _PORTC_3
                             44 	.globl _PORTC_2
                             45 	.globl _PORTC_1
                             46 	.globl _PORTC_0
                             47 	.globl _PORTB_7
                             48 	.globl _PORTB_6
                             49 	.globl _PORTB_5
                             50 	.globl _PORTB_4
                             51 	.globl _PORTB_3
                             52 	.globl _PORTB_2
                             53 	.globl _PORTB_1
                             54 	.globl _PORTB_0
                             55 	.globl _PORTA_7
                             56 	.globl _PORTA_6
                             57 	.globl _PORTA_5
                             58 	.globl _PORTA_4
                             59 	.globl _PORTA_3
                             60 	.globl _PORTA_2
                             61 	.globl _PORTA_1
                             62 	.globl _PORTA_0
                             63 	.globl _PINC_7
                             64 	.globl _PINC_6
                             65 	.globl _PINC_5
                             66 	.globl _PINC_4
                             67 	.globl _PINC_3
                             68 	.globl _PINC_2
                             69 	.globl _PINC_1
                             70 	.globl _PINC_0
                             71 	.globl _PINB_7
                             72 	.globl _PINB_6
                             73 	.globl _PINB_5
                             74 	.globl _PINB_4
                             75 	.globl _PINB_3
                             76 	.globl _PINB_2
                             77 	.globl _PINB_1
                             78 	.globl _PINB_0
                             79 	.globl _PINA_7
                             80 	.globl _PINA_6
                             81 	.globl _PINA_5
                             82 	.globl _PINA_4
                             83 	.globl _PINA_3
                             84 	.globl _PINA_2
                             85 	.globl _PINA_1
                             86 	.globl _PINA_0
                             87 	.globl _CY
                             88 	.globl _AC
                             89 	.globl _F0
                             90 	.globl _RS1
                             91 	.globl _RS0
                             92 	.globl _OV
                             93 	.globl _F1
                             94 	.globl _P
                             95 	.globl _IP_7
                             96 	.globl _IP_6
                             97 	.globl _IP_5
                             98 	.globl _IP_4
                             99 	.globl _IP_3
                            100 	.globl _IP_2
                            101 	.globl _IP_1
                            102 	.globl _IP_0
                            103 	.globl _EA
                            104 	.globl _IE_7
                            105 	.globl _IE_6
                            106 	.globl _IE_5
                            107 	.globl _IE_4
                            108 	.globl _IE_3
                            109 	.globl _IE_2
                            110 	.globl _IE_1
                            111 	.globl _IE_0
                            112 	.globl _EIP_7
                            113 	.globl _EIP_6
                            114 	.globl _EIP_5
                            115 	.globl _EIP_4
                            116 	.globl _EIP_3
                            117 	.globl _EIP_2
                            118 	.globl _EIP_1
                            119 	.globl _EIP_0
                            120 	.globl _EIE_7
                            121 	.globl _EIE_6
                            122 	.globl _EIE_5
                            123 	.globl _EIE_4
                            124 	.globl _EIE_3
                            125 	.globl _EIE_2
                            126 	.globl _EIE_1
                            127 	.globl _EIE_0
                            128 	.globl _E2IP_7
                            129 	.globl _E2IP_6
                            130 	.globl _E2IP_5
                            131 	.globl _E2IP_4
                            132 	.globl _E2IP_3
                            133 	.globl _E2IP_2
                            134 	.globl _E2IP_1
                            135 	.globl _E2IP_0
                            136 	.globl _E2IE_7
                            137 	.globl _E2IE_6
                            138 	.globl _E2IE_5
                            139 	.globl _E2IE_4
                            140 	.globl _E2IE_3
                            141 	.globl _E2IE_2
                            142 	.globl _E2IE_1
                            143 	.globl _E2IE_0
                            144 	.globl _B_7
                            145 	.globl _B_6
                            146 	.globl _B_5
                            147 	.globl _B_4
                            148 	.globl _B_3
                            149 	.globl _B_2
                            150 	.globl _B_1
                            151 	.globl _B_0
                            152 	.globl _ACC_7
                            153 	.globl _ACC_6
                            154 	.globl _ACC_5
                            155 	.globl _ACC_4
                            156 	.globl _ACC_3
                            157 	.globl _ACC_2
                            158 	.globl _ACC_1
                            159 	.globl _ACC_0
                            160 	.globl _WTSTAT
                            161 	.globl _WTIRQEN
                            162 	.globl _WTEVTD
                            163 	.globl _WTEVTD1
                            164 	.globl _WTEVTD0
                            165 	.globl _WTEVTC
                            166 	.globl _WTEVTC1
                            167 	.globl _WTEVTC0
                            168 	.globl _WTEVTB
                            169 	.globl _WTEVTB1
                            170 	.globl _WTEVTB0
                            171 	.globl _WTEVTA
                            172 	.globl _WTEVTA1
                            173 	.globl _WTEVTA0
                            174 	.globl _WTCNTR1
                            175 	.globl _WTCNTB
                            176 	.globl _WTCNTB1
                            177 	.globl _WTCNTB0
                            178 	.globl _WTCNTA
                            179 	.globl _WTCNTA1
                            180 	.globl _WTCNTA0
                            181 	.globl _WTCFGB
                            182 	.globl _WTCFGA
                            183 	.globl _WDTRESET
                            184 	.globl _WDTCFG
                            185 	.globl _U1STATUS
                            186 	.globl _U1SHREG
                            187 	.globl _U1MODE
                            188 	.globl _U1CTRL
                            189 	.globl _U0STATUS
                            190 	.globl _U0SHREG
                            191 	.globl _U0MODE
                            192 	.globl _U0CTRL
                            193 	.globl _T2STATUS
                            194 	.globl _T2PERIOD
                            195 	.globl _T2PERIOD1
                            196 	.globl _T2PERIOD0
                            197 	.globl _T2MODE
                            198 	.globl _T2CNT
                            199 	.globl _T2CNT1
                            200 	.globl _T2CNT0
                            201 	.globl _T2CLKSRC
                            202 	.globl _T1STATUS
                            203 	.globl _T1PERIOD
                            204 	.globl _T1PERIOD1
                            205 	.globl _T1PERIOD0
                            206 	.globl _T1MODE
                            207 	.globl _T1CNT
                            208 	.globl _T1CNT1
                            209 	.globl _T1CNT0
                            210 	.globl _T1CLKSRC
                            211 	.globl _T0STATUS
                            212 	.globl _T0PERIOD
                            213 	.globl _T0PERIOD1
                            214 	.globl _T0PERIOD0
                            215 	.globl _T0MODE
                            216 	.globl _T0CNT
                            217 	.globl _T0CNT1
                            218 	.globl _T0CNT0
                            219 	.globl _T0CLKSRC
                            220 	.globl _SPSTATUS
                            221 	.globl _SPSHREG
                            222 	.globl _SPMODE
                            223 	.globl _SPCLKSRC
                            224 	.globl _RADIOSTAT
                            225 	.globl _RADIOSTAT1
                            226 	.globl _RADIOSTAT0
                            227 	.globl _RADIODATA
                            228 	.globl _RADIODATA3
                            229 	.globl _RADIODATA2
                            230 	.globl _RADIODATA1
                            231 	.globl _RADIODATA0
                            232 	.globl _RADIOADDR
                            233 	.globl _RADIOADDR1
                            234 	.globl _RADIOADDR0
                            235 	.globl _RADIOACC
                            236 	.globl _OC1STATUS
                            237 	.globl _OC1PIN
                            238 	.globl _OC1MODE
                            239 	.globl _OC1COMP
                            240 	.globl _OC1COMP1
                            241 	.globl _OC1COMP0
                            242 	.globl _OC0STATUS
                            243 	.globl _OC0PIN
                            244 	.globl _OC0MODE
                            245 	.globl _OC0COMP
                            246 	.globl _OC0COMP1
                            247 	.globl _OC0COMP0
                            248 	.globl _NVSTATUS
                            249 	.globl _NVKEY
                            250 	.globl _NVDATA
                            251 	.globl _NVDATA1
                            252 	.globl _NVDATA0
                            253 	.globl _NVADDR
                            254 	.globl _NVADDR1
                            255 	.globl _NVADDR0
                            256 	.globl _IC1STATUS
                            257 	.globl _IC1MODE
                            258 	.globl _IC1CAPT
                            259 	.globl _IC1CAPT1
                            260 	.globl _IC1CAPT0
                            261 	.globl _IC0STATUS
                            262 	.globl _IC0MODE
                            263 	.globl _IC0CAPT
                            264 	.globl _IC0CAPT1
                            265 	.globl _IC0CAPT0
                            266 	.globl _PORTR
                            267 	.globl _PORTC
                            268 	.globl _PORTB
                            269 	.globl _PORTA
                            270 	.globl _PINR
                            271 	.globl _PINC
                            272 	.globl _PINB
                            273 	.globl _PINA
                            274 	.globl _DIRR
                            275 	.globl _DIRC
                            276 	.globl _DIRB
                            277 	.globl _DIRA
                            278 	.globl _DBGLNKSTAT
                            279 	.globl _DBGLNKBUF
                            280 	.globl _CODECONFIG
                            281 	.globl _CLKSTAT
                            282 	.globl _CLKCON
                            283 	.globl _ANALOGCOMP
                            284 	.globl _ADCCONV
                            285 	.globl _ADCCLKSRC
                            286 	.globl _ADCCH3CONFIG
                            287 	.globl _ADCCH2CONFIG
                            288 	.globl _ADCCH1CONFIG
                            289 	.globl _ADCCH0CONFIG
                            290 	.globl __XPAGE
                            291 	.globl _XPAGE
                            292 	.globl _SP
