                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _display_radio_error
                             15 	.globl _delay_ms
                             16 	.globl _memcpy
                             17 	.globl _wtimer_runcallbacks
                             18 	.globl _wtimer_idle
                             19 	.globl _wtimer_init
                             20 	.globl _wtimer1_setconfig
                             21 	.globl _wtimer0_setconfig
                             22 	.globl _flash_apply_calibration
                             23 	.globl _ax5043_commsleepexit
                             24 	.globl _axradio_transmit
                             25 	.globl _axradio_set_default_remote_address
                             26 	.globl _axradio_set_local_address
                             27 	.globl _axradio_set_mode
                             28 	.globl _axradio_cansleep
                             29 	.globl _axradio_init
                             30 	.globl _PORTC_7
                             31 	.globl _PORTC_6
                             32 	.globl _PORTC_5
                             33 	.globl _PORTC_4
                             34 	.globl _PORTC_3
                             35 	.globl _PORTC_2
                             36 	.globl _PORTC_1
                             37 	.globl _PORTC_0
                             38 	.globl _PORTB_7
                             39 	.globl _PORTB_6
                             40 	.globl _PORTB_5
                             41 	.globl _PORTB_4
                             42 	.globl _PORTB_3
                             43 	.globl _PORTB_2
                             44 	.globl _PORTB_1
                             45 	.globl _PORTB_0
                             46 	.globl _PORTA_7
                             47 	.globl _PORTA_6
                             48 	.globl _PORTA_5
                             49 	.globl _PORTA_4
                             50 	.globl _PORTA_3
                             51 	.globl _PORTA_2
                             52 	.globl _PORTA_1
                             53 	.globl _PORTA_0
                             54 	.globl _PINC_7
                             55 	.globl _PINC_6
                             56 	.globl _PINC_5
                             57 	.globl _PINC_4
                             58 	.globl _PINC_3
                             59 	.globl _PINC_2
                             60 	.globl _PINC_1
                             61 	.globl _PINC_0
                             62 	.globl _PINB_7
                             63 	.globl _PINB_6
                             64 	.globl _PINB_5
                             65 	.globl _PINB_4
                             66 	.globl _PINB_3
                             67 	.globl _PINB_2
                             68 	.globl _PINB_1
                             69 	.globl _PINB_0
                             70 	.globl _PINA_7
                             71 	.globl _PINA_6
                             72 	.globl _PINA_5
                             73 	.globl _PINA_4
                             74 	.globl _PINA_3
                             75 	.globl _PINA_2
                             76 	.globl _PINA_1
                             77 	.globl _PINA_0
                             78 	.globl _CY
                             79 	.globl _AC
                             80 	.globl _F0
                             81 	.globl _RS1
                             82 	.globl _RS0
                             83 	.globl _OV
                             84 	.globl _F1
                             85 	.globl _P
                             86 	.globl _IP_7
                             87 	.globl _IP_6
                             88 	.globl _IP_5
                             89 	.globl _IP_4
                             90 	.globl _IP_3
                             91 	.globl _IP_2
                             92 	.globl _IP_1
                             93 	.globl _IP_0
                             94 	.globl _EA
                             95 	.globl _IE_7
                             96 	.globl _IE_6
                             97 	.globl _IE_5
                             98 	.globl _IE_4
                             99 	.globl _IE_3
                            100 	.globl _IE_2
                            101 	.globl _IE_1
                            102 	.globl _IE_0
                            103 	.globl _EIP_7
                            104 	.globl _EIP_6
                            105 	.globl _EIP_5
                            106 	.globl _EIP_4
                            107 	.globl _EIP_3
                            108 	.globl _EIP_2
                            109 	.globl _EIP_1
                            110 	.globl _EIP_0
                            111 	.globl _EIE_7
                            112 	.globl _EIE_6
                            113 	.globl _EIE_5
                            114 	.globl _EIE_4
                            115 	.globl _EIE_3
                            116 	.globl _EIE_2
                            117 	.globl _EIE_1
                            118 	.globl _EIE_0
                            119 	.globl _E2IP_7
                            120 	.globl _E2IP_6
                            121 	.globl _E2IP_5
                            122 	.globl _E2IP_4
                            123 	.globl _E2IP_3
                            124 	.globl _E2IP_2
                            125 	.globl _E2IP_1
                            126 	.globl _E2IP_0
                            127 	.globl _E2IE_7
                            128 	.globl _E2IE_6
                            129 	.globl _E2IE_5
                            130 	.globl _E2IE_4
                            131 	.globl _E2IE_3
                            132 	.globl _E2IE_2
                            133 	.globl _E2IE_1
                            134 	.globl _E2IE_0
                            135 	.globl _B_7
                            136 	.globl _B_6
                            137 	.globl _B_5
                            138 	.globl _B_4
                            139 	.globl _B_3
                            140 	.globl _B_2
                            141 	.globl _B_1
                            142 	.globl _B_0
                            143 	.globl _ACC_7
                            144 	.globl _ACC_6
                            145 	.globl _ACC_5
                            146 	.globl _ACC_4
                            147 	.globl _ACC_3
                            148 	.globl _ACC_2
                            149 	.globl _ACC_1
                            150 	.globl _ACC_0
                            151 	.globl _WTSTAT
                            152 	.globl _WTIRQEN
                            153 	.globl _WTEVTD
                            154 	.globl _WTEVTD1
                            155 	.globl _WTEVTD0
                            156 	.globl _WTEVTC
                            157 	.globl _WTEVTC1
                            158 	.globl _WTEVTC0
                            159 	.globl _WTEVTB
                            160 	.globl _WTEVTB1
                            161 	.globl _WTEVTB0
                            162 	.globl _WTEVTA
                            163 	.globl _WTEVTA1
                            164 	.globl _WTEVTA0
                            165 	.globl _WTCNTR1
                            166 	.globl _WTCNTB
                            167 	.globl _WTCNTB1
                            168 	.globl _WTCNTB0
                            169 	.globl _WTCNTA
                            170 	.globl _WTCNTA1
                            171 	.globl _WTCNTA0
                            172 	.globl _WTCFGB
                            173 	.globl _WTCFGA
                            174 	.globl _WDTRESET
                            175 	.globl _WDTCFG
                            176 	.globl _U1STATUS
                            177 	.globl _U1SHREG
                            178 	.globl _U1MODE
                            179 	.globl _U1CTRL
                            180 	.globl _U0STATUS
                            181 	.globl _U0SHREG
                            182 	.globl _U0MODE
                            183 	.globl _U0CTRL
                            184 	.globl _T2STATUS
                            185 	.globl _T2PERIOD
                            186 	.globl _T2PERIOD1
                            187 	.globl _T2PERIOD0
                            188 	.globl _T2MODE
                            189 	.globl _T2CNT
                            190 	.globl _T2CNT1
                            191 	.globl _T2CNT0
                            192 	.globl _T2CLKSRC
                            193 	.globl _T1STATUS
                            194 	.globl _T1PERIOD
                            195 	.globl _T1PERIOD1
                            196 	.globl _T1PERIOD0
                            197 	.globl _T1MODE
                            198 	.globl _T1CNT
                            199 	.globl _T1CNT1
                            200 	.globl _T1CNT0
                            201 	.globl _T1CLKSRC
                            202 	.globl _T0STATUS
                            203 	.globl _T0PERIOD
                            204 	.globl _T0PERIOD1
                            205 	.globl _T0PERIOD0
                            206 	.globl _T0MODE
                            207 	.globl _T0CNT
                            208 	.globl _T0CNT1
                            209 	.globl _T0CNT0
                            210 	.globl _T0CLKSRC
                            211 	.globl _SPSTATUS
                            212 	.globl _SPSHREG
                            213 	.globl _SPMODE
                            214 	.globl _SPCLKSRC
                            215 	.globl _RADIOSTAT
                            216 	.globl _RADIOSTAT1
                            217 	.globl _RADIOSTAT0
                            218 	.globl _RADIODATA
                            219 	.globl _RADIODATA3
                            220 	.globl _RADIODATA2
                            221 	.globl _RADIODATA1
                            222 	.globl _RADIODATA0
                            223 	.globl _RADIOADDR
                            224 	.globl _RADIOADDR1
                            225 	.globl _RADIOADDR0
                            226 	.globl _RADIOACC
                            227 	.globl _OC1STATUS
                            228 	.globl _OC1PIN
                            229 	.globl _OC1MODE
                            230 	.globl _OC1COMP
                            231 	.globl _OC1COMP1
                            232 	.globl _OC1COMP0
                            233 	.globl _OC0STATUS
                            234 	.globl _OC0PIN
                            235 	.globl _OC0MODE
                            236 	.globl _OC0COMP
                            237 	.globl _OC0COMP1
                            238 	.globl _OC0COMP0
                            239 	.globl _NVSTATUS
                            240 	.globl _NVKEY
                            241 	.globl _NVDATA
                            242 	.globl _NVDATA1
                            243 	.globl _NVDATA0
                            244 	.globl _NVADDR
                            245 	.globl _NVADDR1
                            246 	.globl _NVADDR0
                            247 	.globl _IC1STATUS
                            248 	.globl _IC1MODE
                            249 	.globl _IC1CAPT
                            250 	.globl _IC1CAPT1
                            251 	.globl _IC1CAPT0
                            252 	.globl _IC0STATUS
                            253 	.globl _IC0MODE
                            254 	.globl _IC0CAPT
                            255 	.globl _IC0CAPT1
                            256 	.globl _IC0CAPT0
                            257 	.globl _PORTR
                            258 	.globl _PORTC
                            259 	.globl _PORTB
                            260 	.globl _PORTA
                            261 	.globl _PINR
                            262 	.globl _PINC
                            263 	.globl _PINB
                            264 	.globl _PINA
                            265 	.globl _DIRR
                            266 	.globl _DIRC
                            267 	.globl _DIRB
                            268 	.globl _DIRA
                            269 	.globl _DBGLNKSTAT
                            270 	.globl _DBGLNKBUF
                            271 	.globl _CODECONFIG
                            272 	.globl _CLKSTAT
                            273 	.globl _CLKCON
                            274 	.globl _ANALOGCOMP
                            275 	.globl _ADCCONV
                            276 	.globl _ADCCLKSRC
                            277 	.globl _ADCCH3CONFIG
                            278 	.globl _ADCCH2CONFIG
                            279 	.globl _ADCCH1CONFIG
                            280 	.globl _ADCCH0CONFIG
                            281 	.globl __XPAGE
                            282 	.globl _XPAGE
                            283 	.globl _SP
                            284 	.globl _PSW
                            285 	.globl _PCON
                            286 	.globl _IP
                            287 	.globl _IE
                            288 	.globl _EIP
                            289 	.globl _EIE
                            290 	.globl _E2IP
                            291 	.globl _E2IE
                            292 	.globl _DPS
                            293 	.globl _DPTR1
                            294 	.globl _DPTR0
                            295 	.globl _DPL1
                            296 	.globl _DPL
                            297 	.globl _DPH1
                            298 	.globl _DPH
                            299 	.globl _B
                            300 	.globl _ACC
                            301 	.globl _wakeup_desc
                            302 	.globl _AX5043_TIMEGAIN3NB
                            303 	.globl _AX5043_TIMEGAIN2NB
                            304 	.globl _AX5043_TIMEGAIN1NB
                            305 	.globl _AX5043_TIMEGAIN0NB
                            306 	.globl _AX5043_RXPARAMSETSNB
                            307 	.globl _AX5043_RXPARAMCURSETNB
                            308 	.globl _AX5043_PKTMAXLENNB
                            309 	.globl _AX5043_PKTLENOFFSETNB
                            310 	.globl _AX5043_PKTLENCFGNB
                            311 	.globl _AX5043_PKTADDRMASK3NB
                            312 	.globl _AX5043_PKTADDRMASK2NB
                            313 	.globl _AX5043_PKTADDRMASK1NB
                            314 	.globl _AX5043_PKTADDRMASK0NB
                            315 	.globl _AX5043_PKTADDRCFGNB
                            316 	.globl _AX5043_PKTADDR3NB
                            317 	.globl _AX5043_PKTADDR2NB
                            318 	.globl _AX5043_PKTADDR1NB
                            319 	.globl _AX5043_PKTADDR0NB
                            320 	.globl _AX5043_PHASEGAIN3NB
                            321 	.globl _AX5043_PHASEGAIN2NB
                            322 	.globl _AX5043_PHASEGAIN1NB
                            323 	.globl _AX5043_PHASEGAIN0NB
                            324 	.globl _AX5043_FREQUENCYLEAKNB
                            325 	.globl _AX5043_FREQUENCYGAIND3NB
                            326 	.globl _AX5043_FREQUENCYGAIND2NB
                            327 	.globl _AX5043_FREQUENCYGAIND1NB
                            328 	.globl _AX5043_FREQUENCYGAIND0NB
                            329 	.globl _AX5043_FREQUENCYGAINC3NB
                            330 	.globl _AX5043_FREQUENCYGAINC2NB
                            331 	.globl _AX5043_FREQUENCYGAINC1NB
                            332 	.globl _AX5043_FREQUENCYGAINC0NB
                            333 	.globl _AX5043_FREQUENCYGAINB3NB
                            334 	.globl _AX5043_FREQUENCYGAINB2NB
                            335 	.globl _AX5043_FREQUENCYGAINB1NB
                            336 	.globl _AX5043_FREQUENCYGAINB0NB
                            337 	.globl _AX5043_FREQUENCYGAINA3NB
                            338 	.globl _AX5043_FREQUENCYGAINA2NB
                            339 	.globl _AX5043_FREQUENCYGAINA1NB
                            340 	.globl _AX5043_FREQUENCYGAINA0NB
                            341 	.globl _AX5043_FREQDEV13NB
                            342 	.globl _AX5043_FREQDEV12NB
                            343 	.globl _AX5043_FREQDEV11NB
                            344 	.globl _AX5043_FREQDEV10NB
                            345 	.globl _AX5043_FREQDEV03NB
                            346 	.globl _AX5043_FREQDEV02NB
                            347 	.globl _AX5043_FREQDEV01NB
                            348 	.globl _AX5043_FREQDEV00NB
                            349 	.globl _AX5043_FOURFSK3NB
                            350 	.globl _AX5043_FOURFSK2NB
                            351 	.globl _AX5043_FOURFSK1NB
                            352 	.globl _AX5043_FOURFSK0NB
                            353 	.globl _AX5043_DRGAIN3NB
                            354 	.globl _AX5043_DRGAIN2NB
                            355 	.globl _AX5043_DRGAIN1NB
                            356 	.globl _AX5043_DRGAIN0NB
                            357 	.globl _AX5043_BBOFFSRES3NB
                            358 	.globl _AX5043_BBOFFSRES2NB
                            359 	.globl _AX5043_BBOFFSRES1NB
                            360 	.globl _AX5043_BBOFFSRES0NB
                            361 	.globl _AX5043_AMPLITUDEGAIN3NB
                            362 	.globl _AX5043_AMPLITUDEGAIN2NB
                            363 	.globl _AX5043_AMPLITUDEGAIN1NB
                            364 	.globl _AX5043_AMPLITUDEGAIN0NB
                            365 	.globl _AX5043_AGCTARGET3NB
                            366 	.globl _AX5043_AGCTARGET2NB
                            367 	.globl _AX5043_AGCTARGET1NB
                            368 	.globl _AX5043_AGCTARGET0NB
                            369 	.globl _AX5043_AGCMINMAX3NB
                            370 	.globl _AX5043_AGCMINMAX2NB
                            371 	.globl _AX5043_AGCMINMAX1NB
                            372 	.globl _AX5043_AGCMINMAX0NB
                            373 	.globl _AX5043_AGCGAIN3NB
                            374 	.globl _AX5043_AGCGAIN2NB
                            375 	.globl _AX5043_AGCGAIN1NB
                            376 	.globl _AX5043_AGCGAIN0NB
                            377 	.globl _AX5043_AGCAHYST3NB
                            378 	.globl _AX5043_AGCAHYST2NB
                            379 	.globl _AX5043_AGCAHYST1NB
                            380 	.globl _AX5043_AGCAHYST0NB
                            381 	.globl _AX5043_XTALSTATUSNB
                            382 	.globl _AX5043_XTALCAPNB
