                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ax5043_init_registers_rx
                             13 	.globl _ax5043_init_registers_tx
                             14 	.globl _memset
                             15 	.globl _memcpy
                             16 	.globl _wtimer_remove_callback
                             17 	.globl _wtimer_add_callback
                             18 	.globl _wtimer_remove
                             19 	.globl _wtimer1_addrelative
                             20 	.globl _wtimer0_addrelative
                             21 	.globl _wtimer0_addabsolute
                             22 	.globl _wtimer0_curtime
                             23 	.globl _wtimer_runcallbacks
                             24 	.globl _wtimer_idle
                             25 	.globl _ax5043_writefifo
                             26 	.globl _ax5043_readfifo
                             27 	.globl _ax5043_wakeup_deepsleep
                             28 	.globl _ax5043_enter_deepsleep
                             29 	.globl _ax5043_reset
                             30 	.globl _radio_read24
                             31 	.globl _radio_read16
                             32 	.globl _pn9_buffer
                             33 	.globl _pn9_advance_byte
                             34 	.globl _pn9_advance_bits
                             35 	.globl _axradio_framing_append_crc
                             36 	.globl _axradio_framing_check_crc
                             37 	.globl _ax5043_set_registers_rx
                             38 	.globl _ax5043_set_registers_tx
                             39 	.globl _ax5043_set_registers
                             40 	.globl _axradio_statuschange
                             41 	.globl _axradio_conv_timeinterval_totimer0
                             42 	.globl _checksignedlimit32
                             43 	.globl _checksignedlimit16
                             44 	.globl _signedlimit16
                             45 	.globl _signextend24
                             46 	.globl _signextend20
                             47 	.globl _PORTC_7
                             48 	.globl _PORTC_6
                             49 	.globl _PORTC_5
                             50 	.globl _PORTC_4
                             51 	.globl _PORTC_3
                             52 	.globl _PORTC_2
                             53 	.globl _PORTC_1
                             54 	.globl _PORTC_0
                             55 	.globl _PORTB_7
                             56 	.globl _PORTB_6
                             57 	.globl _PORTB_5
                             58 	.globl _PORTB_4
                             59 	.globl _PORTB_3
                             60 	.globl _PORTB_2
                             61 	.globl _PORTB_1
                             62 	.globl _PORTB_0
                             63 	.globl _PORTA_7
                             64 	.globl _PORTA_6
                             65 	.globl _PORTA_5
                             66 	.globl _PORTA_4
                             67 	.globl _PORTA_3
                             68 	.globl _PORTA_2
                             69 	.globl _PORTA_1
                             70 	.globl _PORTA_0
                             71 	.globl _PINC_7
                             72 	.globl _PINC_6
                             73 	.globl _PINC_5
                             74 	.globl _PINC_4
                             75 	.globl _PINC_3
                             76 	.globl _PINC_2
                             77 	.globl _PINC_1
                             78 	.globl _PINC_0
                             79 	.globl _PINB_7
                             80 	.globl _PINB_6
                             81 	.globl _PINB_5
                             82 	.globl _PINB_4
                             83 	.globl _PINB_3
                             84 	.globl _PINB_2
                             85 	.globl _PINB_1
                             86 	.globl _PINB_0
                             87 	.globl _PINA_7
                             88 	.globl _PINA_6
                             89 	.globl _PINA_5
                             90 	.globl _PINA_4
                             91 	.globl _PINA_3
                             92 	.globl _PINA_2
                             93 	.globl _PINA_1
                             94 	.globl _PINA_0
                             95 	.globl _CY
                             96 	.globl _AC
                             97 	.globl _F0
                             98 	.globl _RS1
                             99 	.globl _RS0
                            100 	.globl _OV
                            101 	.globl _F1
                            102 	.globl _P
                            103 	.globl _IP_7
                            104 	.globl _IP_6
                            105 	.globl _IP_5
                            106 	.globl _IP_4
                            107 	.globl _IP_3
                            108 	.globl _IP_2
                            109 	.globl _IP_1
                            110 	.globl _IP_0
                            111 	.globl _EA
                            112 	.globl _IE_7
                            113 	.globl _IE_6
                            114 	.globl _IE_5
                            115 	.globl _IE_4
                            116 	.globl _IE_3
                            117 	.globl _IE_2
                            118 	.globl _IE_1
                            119 	.globl _IE_0
                            120 	.globl _EIP_7
                            121 	.globl _EIP_6
                            122 	.globl _EIP_5
                            123 	.globl _EIP_4
                            124 	.globl _EIP_3
                            125 	.globl _EIP_2
                            126 	.globl _EIP_1
                            127 	.globl _EIP_0
                            128 	.globl _EIE_7
                            129 	.globl _EIE_6
                            130 	.globl _EIE_5
                            131 	.globl _EIE_4
                            132 	.globl _EIE_3
                            133 	.globl _EIE_2
                            134 	.globl _EIE_1
                            135 	.globl _EIE_0
                            136 	.globl _E2IP_7
                            137 	.globl _E2IP_6
                            138 	.globl _E2IP_5
                            139 	.globl _E2IP_4
                            140 	.globl _E2IP_3
                            141 	.globl _E2IP_2
                            142 	.globl _E2IP_1
                            143 	.globl _E2IP_0
                            144 	.globl _E2IE_7
                            145 	.globl _E2IE_6
                            146 	.globl _E2IE_5
                            147 	.globl _E2IE_4
                            148 	.globl _E2IE_3
                            149 	.globl _E2IE_2
                            150 	.globl _E2IE_1
                            151 	.globl _E2IE_0
                            152 	.globl _B_7
                            153 	.globl _B_6
                            154 	.globl _B_5
                            155 	.globl _B_4
                            156 	.globl _B_3
                            157 	.globl _B_2
                            158 	.globl _B_1
                            159 	.globl _B_0
                            160 	.globl _ACC_7
                            161 	.globl _ACC_6
                            162 	.globl _ACC_5
                            163 	.globl _ACC_4
                            164 	.globl _ACC_3
                            165 	.globl _ACC_2
                            166 	.globl _ACC_1
                            167 	.globl _ACC_0
                            168 	.globl _WTSTAT
                            169 	.globl _WTIRQEN
                            170 	.globl _WTEVTD
                            171 	.globl _WTEVTD1
                            172 	.globl _WTEVTD0
                            173 	.globl _WTEVTC
                            174 	.globl _WTEVTC1
                            175 	.globl _WTEVTC0
                            176 	.globl _WTEVTB
                            177 	.globl _WTEVTB1
                            178 	.globl _WTEVTB0
                            179 	.globl _WTEVTA
                            180 	.globl _WTEVTA1
                            181 	.globl _WTEVTA0
                            182 	.globl _WTCNTR1
                            183 	.globl _WTCNTB
                            184 	.globl _WTCNTB1
                            185 	.globl _WTCNTB0
                            186 	.globl _WTCNTA
                            187 	.globl _WTCNTA1
                            188 	.globl _WTCNTA0
                            189 	.globl _WTCFGB
                            190 	.globl _WTCFGA
                            191 	.globl _WDTRESET
                            192 	.globl _WDTCFG
                            193 	.globl _U1STATUS
                            194 	.globl _U1SHREG
                            195 	.globl _U1MODE
                            196 	.globl _U1CTRL
                            197 	.globl _U0STATUS
                            198 	.globl _U0SHREG
                            199 	.globl _U0MODE
                            200 	.globl _U0CTRL
                            201 	.globl _T2STATUS
                            202 	.globl _T2PERIOD
                            203 	.globl _T2PERIOD1
                            204 	.globl _T2PERIOD0
                            205 	.globl _T2MODE
                            206 	.globl _T2CNT
                            207 	.globl _T2CNT1
                            208 	.globl _T2CNT0
                            209 	.globl _T2CLKSRC
                            210 	.globl _T1STATUS
                            211 	.globl _T1PERIOD
                            212 	.globl _T1PERIOD1
                            213 	.globl _T1PERIOD0
                            214 	.globl _T1MODE
                            215 	.globl _T1CNT
                            216 	.globl _T1CNT1
                            217 	.globl _T1CNT0
                            218 	.globl _T1CLKSRC
                            219 	.globl _T0STATUS
                            220 	.globl _T0PERIOD
                            221 	.globl _T0PERIOD1
                            222 	.globl _T0PERIOD0
                            223 	.globl _T0MODE
                            224 	.globl _T0CNT
                            225 	.globl _T0CNT1
                            226 	.globl _T0CNT0
                            227 	.globl _T0CLKSRC
                            228 	.globl _SPSTATUS
                            229 	.globl _SPSHREG
                            230 	.globl _SPMODE
                            231 	.globl _SPCLKSRC
                            232 	.globl _RADIOSTAT
                            233 	.globl _RADIOSTAT1
                            234 	.globl _RADIOSTAT0
                            235 	.globl _RADIODATA
                            236 	.globl _RADIODATA3
                            237 	.globl _RADIODATA2
                            238 	.globl _RADIODATA1
                            239 	.globl _RADIODATA0
                            240 	.globl _RADIOADDR
                            241 	.globl _RADIOADDR1
                            242 	.globl _RADIOADDR0
                            243 	.globl _RADIOACC
                            244 	.globl _OC1STATUS
                            245 	.globl _OC1PIN
                            246 	.globl _OC1MODE
                            247 	.globl _OC1COMP
                            248 	.globl _OC1COMP1
                            249 	.globl _OC1COMP0
                            250 	.globl _OC0STATUS
                            251 	.globl _OC0PIN
                            252 	.globl _OC0MODE
                            253 	.globl _OC0COMP
                            254 	.globl _OC0COMP1
                            255 	.globl _OC0COMP0
                            256 	.globl _NVSTATUS
                            257 	.globl _NVKEY
                            258 	.globl _NVDATA
                            259 	.globl _NVDATA1
                            260 	.globl _NVDATA0
                            261 	.globl _NVADDR
                            262 	.globl _NVADDR1
                            263 	.globl _NVADDR0
                            264 	.globl _IC1STATUS
                            265 	.globl _IC1MODE
                            266 	.globl _IC1CAPT
                            267 	.globl _IC1CAPT1
                            268 	.globl _IC1CAPT0
                            269 	.globl _IC0STATUS
                            270 	.globl _IC0MODE
                            271 	.globl _IC0CAPT
                            272 	.globl _IC0CAPT1
                            273 	.globl _IC0CAPT0
                            274 	.globl _PORTR
                            275 	.globl _PORTC
                            276 	.globl _PORTB
                            277 	.globl _PORTA
                            278 	.globl _PINR
                            279 	.globl _PINC
                            280 	.globl _PINB
                            281 	.globl _PINA
                            282 	.globl _DIRR
                            283 	.globl _DIRC
                            284 	.globl _DIRB
                            285 	.globl _DIRA
                            286 	.globl _DBGLNKSTAT
                            287 	.globl _DBGLNKBUF
                            288 	.globl _CODECONFIG
                            289 	.globl _CLKSTAT
                            290 	.globl _CLKCON
