                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ax5043_init_registers_rx
                             13 	.globl _ax5043_init_registers_tx
                             14 	.globl _dbglink_writestr
                             15 	.globl _dbglink_tx
                             16 	.globl _memset
                             17 	.globl _memcpy
                             18 	.globl _wtimer_remove_callback
                             19 	.globl _wtimer_add_callback
                             20 	.globl _wtimer_remove
                             21 	.globl _wtimer1_addrelative
                             22 	.globl _wtimer0_addrelative
                             23 	.globl _wtimer0_addabsolute
                             24 	.globl _wtimer0_curtime
                             25 	.globl _wtimer_runcallbacks
                             26 	.globl _wtimer_idle
                             27 	.globl _ax5043_writefifo
                             28 	.globl _ax5043_readfifo
                             29 	.globl _ax5043_wakeup_deepsleep
                             30 	.globl _ax5043_enter_deepsleep
                             31 	.globl _ax5043_reset
                             32 	.globl _radio_read24
                             33 	.globl _radio_read16
                             34 	.globl _pn9_buffer
                             35 	.globl _pn9_advance_byte
                             36 	.globl _pn9_advance_bits
                             37 	.globl _axradio_framing_append_crc
                             38 	.globl _axradio_framing_check_crc
                             39 	.globl _ax5043_set_registers_rx
                             40 	.globl _ax5043_set_registers_tx
                             41 	.globl _ax5043_set_registers
                             42 	.globl _axradio_statuschange
                             43 	.globl _axradio_conv_timeinterval_totimer0
                             44 	.globl _checksignedlimit32
                             45 	.globl _checksignedlimit16
                             46 	.globl _signedlimit16
                             47 	.globl _signextend24
                             48 	.globl _signextend20
                             49 	.globl _PORTC_7
                             50 	.globl _PORTC_6
                             51 	.globl _PORTC_5
                             52 	.globl _PORTC_4
                             53 	.globl _PORTC_3
                             54 	.globl _PORTC_2
                             55 	.globl _PORTC_1
                             56 	.globl _PORTC_0
                             57 	.globl _PORTB_7
                             58 	.globl _PORTB_6
                             59 	.globl _PORTB_5
                             60 	.globl _PORTB_4
                             61 	.globl _PORTB_3
                             62 	.globl _PORTB_2
                             63 	.globl _PORTB_1
                             64 	.globl _PORTB_0
                             65 	.globl _PORTA_7
                             66 	.globl _PORTA_6
                             67 	.globl _PORTA_5
                             68 	.globl _PORTA_4
                             69 	.globl _PORTA_3
                             70 	.globl _PORTA_2
                             71 	.globl _PORTA_1
                             72 	.globl _PORTA_0
                             73 	.globl _PINC_7
                             74 	.globl _PINC_6
                             75 	.globl _PINC_5
                             76 	.globl _PINC_4
                             77 	.globl _PINC_3
                             78 	.globl _PINC_2
                             79 	.globl _PINC_1
                             80 	.globl _PINC_0
                             81 	.globl _PINB_7
                             82 	.globl _PINB_6
                             83 	.globl _PINB_5
                             84 	.globl _PINB_4
                             85 	.globl _PINB_3
                             86 	.globl _PINB_2
                             87 	.globl _PINB_1
                             88 	.globl _PINB_0
                             89 	.globl _PINA_7
                             90 	.globl _PINA_6
                             91 	.globl _PINA_5
                             92 	.globl _PINA_4
                             93 	.globl _PINA_3
                             94 	.globl _PINA_2
                             95 	.globl _PINA_1
                             96 	.globl _PINA_0
                             97 	.globl _CY
                             98 	.globl _AC
                             99 	.globl _F0
                            100 	.globl _RS1
                            101 	.globl _RS0
                            102 	.globl _OV
                            103 	.globl _F1
                            104 	.globl _P
                            105 	.globl _IP_7
                            106 	.globl _IP_6
                            107 	.globl _IP_5
                            108 	.globl _IP_4
                            109 	.globl _IP_3
                            110 	.globl _IP_2
                            111 	.globl _IP_1
                            112 	.globl _IP_0
                            113 	.globl _EA
                            114 	.globl _IE_7
                            115 	.globl _IE_6
                            116 	.globl _IE_5
                            117 	.globl _IE_4
                            118 	.globl _IE_3
                            119 	.globl _IE_2
                            120 	.globl _IE_1
                            121 	.globl _IE_0
                            122 	.globl _EIP_7
                            123 	.globl _EIP_6
                            124 	.globl _EIP_5
                            125 	.globl _EIP_4
                            126 	.globl _EIP_3
                            127 	.globl _EIP_2
                            128 	.globl _EIP_1
                            129 	.globl _EIP_0
                            130 	.globl _EIE_7
                            131 	.globl _EIE_6
                            132 	.globl _EIE_5
                            133 	.globl _EIE_4
                            134 	.globl _EIE_3
                            135 	.globl _EIE_2
                            136 	.globl _EIE_1
                            137 	.globl _EIE_0
                            138 	.globl _E2IP_7
                            139 	.globl _E2IP_6
                            140 	.globl _E2IP_5
                            141 	.globl _E2IP_4
                            142 	.globl _E2IP_3
                            143 	.globl _E2IP_2
                            144 	.globl _E2IP_1
                            145 	.globl _E2IP_0
                            146 	.globl _E2IE_7
                            147 	.globl _E2IE_6
                            148 	.globl _E2IE_5
                            149 	.globl _E2IE_4
                            150 	.globl _E2IE_3
                            151 	.globl _E2IE_2
                            152 	.globl _E2IE_1
                            153 	.globl _E2IE_0
                            154 	.globl _B_7
                            155 	.globl _B_6
                            156 	.globl _B_5
                            157 	.globl _B_4
                            158 	.globl _B_3
                            159 	.globl _B_2
                            160 	.globl _B_1
                            161 	.globl _B_0
                            162 	.globl _ACC_7
                            163 	.globl _ACC_6
                            164 	.globl _ACC_5
                            165 	.globl _ACC_4
                            166 	.globl _ACC_3
                            167 	.globl _ACC_2
                            168 	.globl _ACC_1
                            169 	.globl _ACC_0
                            170 	.globl _WTSTAT
                            171 	.globl _WTIRQEN
                            172 	.globl _WTEVTD
                            173 	.globl _WTEVTD1
                            174 	.globl _WTEVTD0
                            175 	.globl _WTEVTC
                            176 	.globl _WTEVTC1
                            177 	.globl _WTEVTC0
                            178 	.globl _WTEVTB
                            179 	.globl _WTEVTB1
                            180 	.globl _WTEVTB0
                            181 	.globl _WTEVTA
                            182 	.globl _WTEVTA1
                            183 	.globl _WTEVTA0
                            184 	.globl _WTCNTR1
                            185 	.globl _WTCNTB
                            186 	.globl _WTCNTB1
                            187 	.globl _WTCNTB0
                            188 	.globl _WTCNTA
                            189 	.globl _WTCNTA1
                            190 	.globl _WTCNTA0
                            191 	.globl _WTCFGB
                            192 	.globl _WTCFGA
                            193 	.globl _WDTRESET
                            194 	.globl _WDTCFG
                            195 	.globl _U1STATUS
                            196 	.globl _U1SHREG
                            197 	.globl _U1MODE
                            198 	.globl _U1CTRL
                            199 	.globl _U0STATUS
                            200 	.globl _U0SHREG
                            201 	.globl _U0MODE
                            202 	.globl _U0CTRL
                            203 	.globl _T2STATUS
                            204 	.globl _T2PERIOD
                            205 	.globl _T2PERIOD1
                            206 	.globl _T2PERIOD0
                            207 	.globl _T2MODE
                            208 	.globl _T2CNT
                            209 	.globl _T2CNT1
                            210 	.globl _T2CNT0
                            211 	.globl _T2CLKSRC
                            212 	.globl _T1STATUS
                            213 	.globl _T1PERIOD
                            214 	.globl _T1PERIOD1
                            215 	.globl _T1PERIOD0
                            216 	.globl _T1MODE
                            217 	.globl _T1CNT
                            218 	.globl _T1CNT1
                            219 	.globl _T1CNT0
                            220 	.globl _T1CLKSRC
                            221 	.globl _T0STATUS
                            222 	.globl _T0PERIOD
                            223 	.globl _T0PERIOD1
                            224 	.globl _T0PERIOD0
                            225 	.globl _T0MODE
                            226 	.globl _T0CNT
                            227 	.globl _T0CNT1
                            228 	.globl _T0CNT0
                            229 	.globl _T0CLKSRC
                            230 	.globl _SPSTATUS
                            231 	.globl _SPSHREG
                            232 	.globl _SPMODE
                            233 	.globl _SPCLKSRC
                            234 	.globl _RADIOSTAT
                            235 	.globl _RADIOSTAT1
                            236 	.globl _RADIOSTAT0
                            237 	.globl _RADIODATA
                            238 	.globl _RADIODATA3
                            239 	.globl _RADIODATA2
                            240 	.globl _RADIODATA1
                            241 	.globl _RADIODATA0
                            242 	.globl _RADIOADDR
                            243 	.globl _RADIOADDR1
                            244 	.globl _RADIOADDR0
                            245 	.globl _RADIOACC
                            246 	.globl _OC1STATUS
                            247 	.globl _OC1PIN
                            248 	.globl _OC1MODE
                            249 	.globl _OC1COMP
                            250 	.globl _OC1COMP1
                            251 	.globl _OC1COMP0
                            252 	.globl _OC0STATUS
                            253 	.globl _OC0PIN
                            254 	.globl _OC0MODE
                            255 	.globl _OC0COMP
                            256 	.globl _OC0COMP1
                            257 	.globl _OC0COMP0
                            258 	.globl _NVSTATUS
                            259 	.globl _NVKEY
                            260 	.globl _NVDATA
                            261 	.globl _NVDATA1
                            262 	.globl _NVDATA0
                            263 	.globl _NVADDR
                            264 	.globl _NVADDR1
                            265 	.globl _NVADDR0
                            266 	.globl _IC1STATUS
                            267 	.globl _IC1MODE
                            268 	.globl _IC1CAPT
                            269 	.globl _IC1CAPT1
                            270 	.globl _IC1CAPT0
                            271 	.globl _IC0STATUS
                            272 	.globl _IC0MODE
                            273 	.globl _IC0CAPT
                            274 	.globl _IC0CAPT1
                            275 	.globl _IC0CAPT0
                            276 	.globl _PORTR
                            277 	.globl _PORTC
                            278 	.globl _PORTB
                            279 	.globl _PORTA
                            280 	.globl _PINR
                            281 	.globl _PINC
                            282 	.globl _PINB
                            283 	.globl _PINA
                            284 	.globl _DIRR
                            285 	.globl _DIRC
                            286 	.globl _DIRB
                            287 	.globl _DIRA
                            288 	.globl _DBGLNKSTAT
                            289 	.globl _DBGLNKBUF
                            290 	.globl _CODECONFIG
