                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_16MHz
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _axradio_sync_slave_rxtimeout
                             13 	.globl _axradio_sync_slave_rxwindow
                             14 	.globl _axradio_sync_slave_rxadvance
                             15 	.globl _axradio_sync_slave_nrrx
                             16 	.globl _axradio_sync_slave_resyncloss
                             17 	.globl _axradio_sync_slave_maxperiod
                             18 	.globl _axradio_sync_slave_syncpause
                             19 	.globl _axradio_sync_slave_initialsyncwindow
                             20 	.globl _axradio_sync_slave_syncwindow
                             21 	.globl _axradio_sync_xoscstartup
                             22 	.globl _axradio_sync_period
                             23 	.globl _axradio_wor_period
                             24 	.globl _axradio_framing_minpayloadlen
                             25 	.globl _axradio_framing_ack_seqnrpos
                             26 	.globl _axradio_framing_ack_retransmissions
                             27 	.globl _axradio_framing_ack_delay
                             28 	.globl _axradio_framing_ack_timeout
                             29 	.globl _axradio_framing_enable_sfdcallback
                             30 	.globl _axradio_framing_syncflags
                             31 	.globl _axradio_framing_syncword
                             32 	.globl _axradio_framing_synclen
                             33 	.globl _axradio_framing_swcrclen
                             34 	.globl _axradio_framing_lenmask
                             35 	.globl _axradio_framing_lenoffs
                             36 	.globl _axradio_framing_lenpos
                             37 	.globl _axradio_framing_sourceaddrpos
                             38 	.globl _axradio_framing_destaddrpos
                             39 	.globl _axradio_framing_addrlen
                             40 	.globl _axradio_framing_maclen
                             41 	.globl _axradio_phy_preamble_appendpattern
                             42 	.globl _axradio_phy_preamble_appendbits
                             43 	.globl _axradio_phy_preamble_flags
                             44 	.globl _axradio_phy_preamble_byte
                             45 	.globl _axradio_phy_preamble_len
                             46 	.globl _axradio_phy_preamble_longlen
                             47 	.globl _axradio_phy_preamble_wor_len
                             48 	.globl _axradio_phy_preamble_wor_longlen
                             49 	.globl _axradio_phy_tmgrxpreamble1_cont
                             50 	.globl _axradio_phy_tmgrxpreamble1_wor
                             51 	.globl _axradio_phy_lbt_forcetx
                             52 	.globl _axradio_phy_lbt_retries
                             53 	.globl _axradio_phy_cs_enabled
                             54 	.globl _axradio_phy_cs_period
                             55 	.globl _axradio_phy_channelbusy
                             56 	.globl _axradio_phy_rssireference
                             57 	.globl _axradio_phy_rssioffset
                             58 	.globl _axradio_phy_maxfreqoffset
                             59 	.globl _axradio_phy_chanpllrnginit
                             60 	.globl _axradio_phy_chanfreq
                             61 	.globl _axradio_phy_nrchannels
                             62 	.globl _axradio_phy_pn9
                             63 	.globl _axradio_byteconv_buffer
                             64 	.globl _axradio_byteconv
                             65 	.globl _crc_crc16
                             66 	.globl _PORTC_7
                             67 	.globl _PORTC_6
                             68 	.globl _PORTC_5
                             69 	.globl _PORTC_4
                             70 	.globl _PORTC_3
                             71 	.globl _PORTC_2
                             72 	.globl _PORTC_1
                             73 	.globl _PORTC_0
                             74 	.globl _PORTB_7
                             75 	.globl _PORTB_6
                             76 	.globl _PORTB_5
                             77 	.globl _PORTB_4
                             78 	.globl _PORTB_3
                             79 	.globl _PORTB_2
                             80 	.globl _PORTB_1
                             81 	.globl _PORTB_0
                             82 	.globl _PORTA_7
                             83 	.globl _PORTA_6
                             84 	.globl _PORTA_5
                             85 	.globl _PORTA_4
                             86 	.globl _PORTA_3
                             87 	.globl _PORTA_2
                             88 	.globl _PORTA_1
                             89 	.globl _PORTA_0
                             90 	.globl _PINC_7
                             91 	.globl _PINC_6
                             92 	.globl _PINC_5
                             93 	.globl _PINC_4
                             94 	.globl _PINC_3
                             95 	.globl _PINC_2
                             96 	.globl _PINC_1
                             97 	.globl _PINC_0
                             98 	.globl _PINB_7
                             99 	.globl _PINB_6
                            100 	.globl _PINB_5
                            101 	.globl _PINB_4
                            102 	.globl _PINB_3
                            103 	.globl _PINB_2
                            104 	.globl _PINB_1
                            105 	.globl _PINB_0
                            106 	.globl _PINA_7
                            107 	.globl _PINA_6
                            108 	.globl _PINA_5
                            109 	.globl _PINA_4
                            110 	.globl _PINA_3
                            111 	.globl _PINA_2
                            112 	.globl _PINA_1
                            113 	.globl _PINA_0
                            114 	.globl _CY
                            115 	.globl _AC
                            116 	.globl _F0
                            117 	.globl _RS1
                            118 	.globl _RS0
                            119 	.globl _OV
                            120 	.globl _F1
                            121 	.globl _P
                            122 	.globl _IP_7
                            123 	.globl _IP_6
                            124 	.globl _IP_5
                            125 	.globl _IP_4
                            126 	.globl _IP_3
                            127 	.globl _IP_2
                            128 	.globl _IP_1
                            129 	.globl _IP_0
                            130 	.globl _EA
                            131 	.globl _IE_7
                            132 	.globl _IE_6
                            133 	.globl _IE_5
                            134 	.globl _IE_4
                            135 	.globl _IE_3
                            136 	.globl _IE_2
                            137 	.globl _IE_1
                            138 	.globl _IE_0
                            139 	.globl _EIP_7
                            140 	.globl _EIP_6
                            141 	.globl _EIP_5
                            142 	.globl _EIP_4
                            143 	.globl _EIP_3
                            144 	.globl _EIP_2
                            145 	.globl _EIP_1
                            146 	.globl _EIP_0
                            147 	.globl _EIE_7
                            148 	.globl _EIE_6
                            149 	.globl _EIE_5
                            150 	.globl _EIE_4
                            151 	.globl _EIE_3
                            152 	.globl _EIE_2
                            153 	.globl _EIE_1
                            154 	.globl _EIE_0
                            155 	.globl _E2IP_7
                            156 	.globl _E2IP_6
                            157 	.globl _E2IP_5
                            158 	.globl _E2IP_4
                            159 	.globl _E2IP_3
                            160 	.globl _E2IP_2
                            161 	.globl _E2IP_1
                            162 	.globl _E2IP_0
                            163 	.globl _E2IE_7
                            164 	.globl _E2IE_6
                            165 	.globl _E2IE_5
                            166 	.globl _E2IE_4
                            167 	.globl _E2IE_3
                            168 	.globl _E2IE_2
                            169 	.globl _E2IE_1
                            170 	.globl _E2IE_0
                            171 	.globl _B_7
                            172 	.globl _B_6
                            173 	.globl _B_5
                            174 	.globl _B_4
                            175 	.globl _B_3
                            176 	.globl _B_2
                            177 	.globl _B_1
                            178 	.globl _B_0
                            179 	.globl _ACC_7
                            180 	.globl _ACC_6
                            181 	.globl _ACC_5
                            182 	.globl _ACC_4
                            183 	.globl _ACC_3
                            184 	.globl _ACC_2
                            185 	.globl _ACC_1
                            186 	.globl _ACC_0
                            187 	.globl _WTSTAT
                            188 	.globl _WTIRQEN
                            189 	.globl _WTEVTD
                            190 	.globl _WTEVTD1
                            191 	.globl _WTEVTD0
                            192 	.globl _WTEVTC
                            193 	.globl _WTEVTC1
                            194 	.globl _WTEVTC0
                            195 	.globl _WTEVTB
                            196 	.globl _WTEVTB1
                            197 	.globl _WTEVTB0
                            198 	.globl _WTEVTA
                            199 	.globl _WTEVTA1
                            200 	.globl _WTEVTA0
                            201 	.globl _WTCNTR1
                            202 	.globl _WTCNTB
                            203 	.globl _WTCNTB1
                            204 	.globl _WTCNTB0
                            205 	.globl _WTCNTA
                            206 	.globl _WTCNTA1
                            207 	.globl _WTCNTA0
                            208 	.globl _WTCFGB
                            209 	.globl _WTCFGA
                            210 	.globl _WDTRESET
                            211 	.globl _WDTCFG
                            212 	.globl _U1STATUS
                            213 	.globl _U1SHREG
                            214 	.globl _U1MODE
                            215 	.globl _U1CTRL
                            216 	.globl _U0STATUS
                            217 	.globl _U0SHREG
                            218 	.globl _U0MODE
                            219 	.globl _U0CTRL
                            220 	.globl _T2STATUS
                            221 	.globl _T2PERIOD
                            222 	.globl _T2PERIOD1
                            223 	.globl _T2PERIOD0
                            224 	.globl _T2MODE
                            225 	.globl _T2CNT
                            226 	.globl _T2CNT1
                            227 	.globl _T2CNT0
                            228 	.globl _T2CLKSRC
                            229 	.globl _T1STATUS
                            230 	.globl _T1PERIOD
                            231 	.globl _T1PERIOD1
                            232 	.globl _T1PERIOD0
                            233 	.globl _T1MODE
                            234 	.globl _T1CNT
                            235 	.globl _T1CNT1
                            236 	.globl _T1CNT0
                            237 	.globl _T1CLKSRC
                            238 	.globl _T0STATUS
                            239 	.globl _T0PERIOD
                            240 	.globl _T0PERIOD1
                            241 	.globl _T0PERIOD0
                            242 	.globl _T0MODE
                            243 	.globl _T0CNT
                            244 	.globl _T0CNT1
                            245 	.globl _T0CNT0
                            246 	.globl _T0CLKSRC
                            247 	.globl _SPSTATUS
                            248 	.globl _SPSHREG
                            249 	.globl _SPMODE
                            250 	.globl _SPCLKSRC
                            251 	.globl _RADIOSTAT
                            252 	.globl _RADIOSTAT1
                            253 	.globl _RADIOSTAT0
                            254 	.globl _RADIODATA
                            255 	.globl _RADIODATA3
                            256 	.globl _RADIODATA2
                            257 	.globl _RADIODATA1
                            258 	.globl _RADIODATA0
                            259 	.globl _RADIOADDR
                            260 	.globl _RADIOADDR1
                            261 	.globl _RADIOADDR0
                            262 	.globl _RADIOACC
                            263 	.globl _OC1STATUS
                            264 	.globl _OC1PIN
                            265 	.globl _OC1MODE
                            266 	.globl _OC1COMP
                            267 	.globl _OC1COMP1
                            268 	.globl _OC1COMP0
                            269 	.globl _OC0STATUS
                            270 	.globl _OC0PIN
                            271 	.globl _OC0MODE
                            272 	.globl _OC0COMP
