                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _scan_keymatrix
                             15 	.globl _display_radio_error
                             16 	.globl _delay_ms
                             17 	.globl _dbglink_writehexu16
                             18 	.globl _dbglink_writenum16
                             19 	.globl _dbglink_writestr
                             20 	.globl _dbglink_tx
                             21 	.globl _dbglink_init
                             22 	.globl _dbglink_txidle
                             23 	.globl _wtimer_runcallbacks
                             24 	.globl _wtimer_idle
                             25 	.globl _wtimer_init
                             26 	.globl _wtimer1_setconfig
                             27 	.globl _wtimer0_setconfig
                             28 	.globl _flash_apply_calibration
                             29 	.globl _ax5043_commsleepexit
                             30 	.globl _axradio_transmit
                             31 	.globl _axradio_set_default_remote_address
                             32 	.globl _axradio_set_local_address
                             33 	.globl _axradio_get_pllrange
                             34 	.globl _axradio_set_mode
                             35 	.globl _axradio_cansleep
                             36 	.globl _axradio_init
                             37 	.globl _PORTC_7
                             38 	.globl _PORTC_6
                             39 	.globl _PORTC_5
                             40 	.globl _PORTC_4
                             41 	.globl _PORTC_3
                             42 	.globl _PORTC_2
                             43 	.globl _PORTC_1
                             44 	.globl _PORTC_0
                             45 	.globl _PORTB_7
                             46 	.globl _PORTB_6
                             47 	.globl _PORTB_5
                             48 	.globl _PORTB_4
                             49 	.globl _PORTB_3
                             50 	.globl _PORTB_2
                             51 	.globl _PORTB_1
                             52 	.globl _PORTB_0
                             53 	.globl _PORTA_7
                             54 	.globl _PORTA_6
                             55 	.globl _PORTA_5
                             56 	.globl _PORTA_4
                             57 	.globl _PORTA_3
                             58 	.globl _PORTA_2
                             59 	.globl _PORTA_1
                             60 	.globl _PORTA_0
                             61 	.globl _PINC_7
                             62 	.globl _PINC_6
                             63 	.globl _PINC_5
                             64 	.globl _PINC_4
                             65 	.globl _PINC_3
                             66 	.globl _PINC_2
                             67 	.globl _PINC_1
                             68 	.globl _PINC_0
                             69 	.globl _PINB_7
                             70 	.globl _PINB_6
                             71 	.globl _PINB_5
                             72 	.globl _PINB_4
                             73 	.globl _PINB_3
                             74 	.globl _PINB_2
                             75 	.globl _PINB_1
                             76 	.globl _PINB_0
                             77 	.globl _PINA_7
                             78 	.globl _PINA_6
                             79 	.globl _PINA_5
                             80 	.globl _PINA_4
                             81 	.globl _PINA_3
                             82 	.globl _PINA_2
                             83 	.globl _PINA_1
                             84 	.globl _PINA_0
                             85 	.globl _CY
                             86 	.globl _AC
                             87 	.globl _F0
                             88 	.globl _RS1
                             89 	.globl _RS0
                             90 	.globl _OV
                             91 	.globl _F1
                             92 	.globl _P
                             93 	.globl _IP_7
                             94 	.globl _IP_6
                             95 	.globl _IP_5
                             96 	.globl _IP_4
                             97 	.globl _IP_3
                             98 	.globl _IP_2
                             99 	.globl _IP_1
                            100 	.globl _IP_0
                            101 	.globl _EA
                            102 	.globl _IE_7
                            103 	.globl _IE_6
                            104 	.globl _IE_5
                            105 	.globl _IE_4
                            106 	.globl _IE_3
                            107 	.globl _IE_2
                            108 	.globl _IE_1
                            109 	.globl _IE_0
                            110 	.globl _EIP_7
                            111 	.globl _EIP_6
                            112 	.globl _EIP_5
                            113 	.globl _EIP_4
                            114 	.globl _EIP_3
                            115 	.globl _EIP_2
                            116 	.globl _EIP_1
                            117 	.globl _EIP_0
                            118 	.globl _EIE_7
                            119 	.globl _EIE_6
                            120 	.globl _EIE_5
                            121 	.globl _EIE_4
                            122 	.globl _EIE_3
                            123 	.globl _EIE_2
                            124 	.globl _EIE_1
                            125 	.globl _EIE_0
                            126 	.globl _E2IP_7
                            127 	.globl _E2IP_6
                            128 	.globl _E2IP_5
                            129 	.globl _E2IP_4
                            130 	.globl _E2IP_3
                            131 	.globl _E2IP_2
                            132 	.globl _E2IP_1
                            133 	.globl _E2IP_0
                            134 	.globl _E2IE_7
                            135 	.globl _E2IE_6
                            136 	.globl _E2IE_5
                            137 	.globl _E2IE_4
                            138 	.globl _E2IE_3
                            139 	.globl _E2IE_2
                            140 	.globl _E2IE_1
                            141 	.globl _E2IE_0
                            142 	.globl _B_7
                            143 	.globl _B_6
                            144 	.globl _B_5
                            145 	.globl _B_4
                            146 	.globl _B_3
                            147 	.globl _B_2
                            148 	.globl _B_1
                            149 	.globl _B_0
                            150 	.globl _ACC_7
                            151 	.globl _ACC_6
                            152 	.globl _ACC_5
                            153 	.globl _ACC_4
                            154 	.globl _ACC_3
                            155 	.globl _ACC_2
                            156 	.globl _ACC_1
                            157 	.globl _ACC_0
                            158 	.globl _WTSTAT
                            159 	.globl _WTIRQEN
                            160 	.globl _WTEVTD
                            161 	.globl _WTEVTD1
                            162 	.globl _WTEVTD0
                            163 	.globl _WTEVTC
                            164 	.globl _WTEVTC1
                            165 	.globl _WTEVTC0
                            166 	.globl _WTEVTB
                            167 	.globl _WTEVTB1
                            168 	.globl _WTEVTB0
                            169 	.globl _WTEVTA
                            170 	.globl _WTEVTA1
                            171 	.globl _WTEVTA0
                            172 	.globl _WTCNTR1
                            173 	.globl _WTCNTB
                            174 	.globl _WTCNTB1
                            175 	.globl _WTCNTB0
                            176 	.globl _WTCNTA
                            177 	.globl _WTCNTA1
                            178 	.globl _WTCNTA0
                            179 	.globl _WTCFGB
                            180 	.globl _WTCFGA
                            181 	.globl _WDTRESET
                            182 	.globl _WDTCFG
                            183 	.globl _U1STATUS
                            184 	.globl _U1SHREG
                            185 	.globl _U1MODE
                            186 	.globl _U1CTRL
                            187 	.globl _U0STATUS
                            188 	.globl _U0SHREG
                            189 	.globl _U0MODE
                            190 	.globl _U0CTRL
                            191 	.globl _T2STATUS
                            192 	.globl _T2PERIOD
                            193 	.globl _T2PERIOD1
                            194 	.globl _T2PERIOD0
                            195 	.globl _T2MODE
                            196 	.globl _T2CNT
                            197 	.globl _T2CNT1
                            198 	.globl _T2CNT0
                            199 	.globl _T2CLKSRC
                            200 	.globl _T1STATUS
                            201 	.globl _T1PERIOD
                            202 	.globl _T1PERIOD1
                            203 	.globl _T1PERIOD0
                            204 	.globl _T1MODE
                            205 	.globl _T1CNT
                            206 	.globl _T1CNT1
                            207 	.globl _T1CNT0
                            208 	.globl _T1CLKSRC
                            209 	.globl _T0STATUS
                            210 	.globl _T0PERIOD
                            211 	.globl _T0PERIOD1
                            212 	.globl _T0PERIOD0
                            213 	.globl _T0MODE
                            214 	.globl _T0CNT
                            215 	.globl _T0CNT1
                            216 	.globl _T0CNT0
                            217 	.globl _T0CLKSRC
                            218 	.globl _SPSTATUS
                            219 	.globl _SPSHREG
                            220 	.globl _SPMODE
                            221 	.globl _SPCLKSRC
                            222 	.globl _RADIOSTAT
                            223 	.globl _RADIOSTAT1
                            224 	.globl _RADIOSTAT0
                            225 	.globl _RADIODATA
                            226 	.globl _RADIODATA3
                            227 	.globl _RADIODATA2
                            228 	.globl _RADIODATA1
                            229 	.globl _RADIODATA0
                            230 	.globl _RADIOADDR
                            231 	.globl _RADIOADDR1
                            232 	.globl _RADIOADDR0
                            233 	.globl _RADIOACC
                            234 	.globl _OC1STATUS
                            235 	.globl _OC1PIN
                            236 	.globl _OC1MODE
                            237 	.globl _OC1COMP
                            238 	.globl _OC1COMP1
                            239 	.globl _OC1COMP0
                            240 	.globl _OC0STATUS
                            241 	.globl _OC0PIN
                            242 	.globl _OC0MODE
                            243 	.globl _OC0COMP
                            244 	.globl _OC0COMP1
                            245 	.globl _OC0COMP0
                            246 	.globl _NVSTATUS
                            247 	.globl _NVKEY
                            248 	.globl _NVDATA
                            249 	.globl _NVDATA1
                            250 	.globl _NVDATA0
                            251 	.globl _NVADDR
                            252 	.globl _NVADDR1
                            253 	.globl _NVADDR0
                            254 	.globl _IC1STATUS
                            255 	.globl _IC1MODE
                            256 	.globl _IC1CAPT
                            257 	.globl _IC1CAPT1
                            258 	.globl _IC1CAPT0
                            259 	.globl _IC0STATUS
                            260 	.globl _IC0MODE
                            261 	.globl _IC0CAPT
                            262 	.globl _IC0CAPT1
                            263 	.globl _IC0CAPT0
                            264 	.globl _PORTR
                            265 	.globl _PORTC
                            266 	.globl _PORTB
                            267 	.globl _PORTA
                            268 	.globl _PINR
                            269 	.globl _PINC
                            270 	.globl _PINB
                            271 	.globl _PINA
                            272 	.globl _DIRR
                            273 	.globl _DIRC
                            274 	.globl _DIRB
                            275 	.globl _DIRA
                            276 	.globl _DBGLNKSTAT
                            277 	.globl _DBGLNKBUF
                            278 	.globl _CODECONFIG
                            279 	.globl _CLKSTAT
                            280 	.globl _CLKCON
                            281 	.globl _ANALOGCOMP
                            282 	.globl _ADCCONV
                            283 	.globl _ADCCLKSRC
                            284 	.globl _ADCCH3CONFIG
                            285 	.globl _ADCCH2CONFIG
                            286 	.globl _ADCCH1CONFIG
                            287 	.globl _ADCCH0CONFIG
                            288 	.globl __XPAGE
                            289 	.globl _XPAGE
                            290 	.globl _SP
                            291 	.globl _PSW
                            292 	.globl _PCON
                            293 	.globl _IP
